,Country,Year,Production,Consumption
0,Algeria,1991,17.57,14.37433061638275
1,Algeria,1992,17.810000000000006,14.689716168547655
2,Algeria,1993,18.3,15.11625647178901
3,Algeria,1994,18.2,15.278888908085158
4,Algeria,1995,18.17,14.980470033870391
5,Algeria,1996,18.22,15.273440899991293
6,Algeria,1997,17.21,14.496254649066572
7,Algeria,1998,18.34,15.457753071509009
8,Algeria,1999,18.03,15.102765828472814
9,Algeria,2000,18.37,15.37984957506592
10,Algeria,2001,16.83,14.239171999523904
11,Algeria,2002,17.58,15.008257167230544
12,Algeria,2003,18.77,15.692598431419276
13,Algeria,2004,20.74,17.233025832169822
14,Algeria,2005,20.91,17.427615637781663
15,Algeria,2006,19.6,16.405066411688757
16,Algeria,2007,19.44,16.318968232124426
17,Algeria,2008,18.71,15.7283346154929
18,Algeria,2009,19.35,16.244376343682053
19,Algeria,2010,18.35,16.13545949401933
20,Algeria,2011,19.85,16.80577975457232
21,Algeria,2012,21.01,17.760954159825612
22,Algeria,2013,21.07,17.791795661986264
23,Argentina,1991,87.03,67.99564986105361
24,Argentina,1992,90.36,72.47054290612242
25,Argentina,1993,98.57,76.57587575033908
26,Argentina,1994,97.17,74.0550240379628
27,Argentina,1995,90.88,70.96751004135045
28,Argentina,1996,87.78,69.77829877227245
29,Argentina,1997,89.21,70.90976844720079
30,Argentina,1998,93.25,71.47523640947794
31,Argentina,1999,99.87,76.02291331940829
32,Argentina,2000,98.76000000000002,74.57078477766291
33,Argentina,2001,94.18,65.41384070202227
34,Argentina,2002,79.66999999999999,62.26405388968286
35,Argentina,2003,83.44999999999997,65.8299594388256
36,Argentina,2004,87.26,70.21725620393191
37,Argentina,2005,89.78999999999998,72.9348481396642
38,Argentina,2006,93.79,76.14223845898725
39,Argentina,2007,94.94,81.8658232891585
40,Argentina,2008,97.32,83.0763107348564
41,Argentina,2009,99.65,84.26967047639158
42,Argentina,2010,100.69,80.495852622052
43,Argentina,2011,105.34,80.28220564545248
44,Argentina,2012,106.27,80.9905742530208
45,Argentina,2013,107.25,84.66433180222697
46,Australia,1991,112.12,83.4374133834259
47,Australia,1992,112.14,81.22254961838848
48,Australia,1993,110.81,81.6479051733333
49,Australia,1994,111.69,83.4127015944378
50,Australia,1995,108.77,79.42889651225359
51,Australia,1996,107.63,80.43330896227491
52,Australia,1997,105.89,83.7253630506092
53,Australia,1998,110.71,84.3024479816774
54,Australia,1999,110.37,85.59289900301141
55,Australia,2000,111.06,87.0223391266279
56,Australia,2001,109.96,83.330461712118
57,Australia,2002,110.72,86.72771455711259
58,Australia,2003,117.88,86.17815085849159
59,Australia,2004,107.74,90.5056989829463
60,Australia,2005,117.28,91.1975099692704
61,Australia,2006,111.8,92.2565101875025
62,Australia,2007,122.1,90.9990429704039
63,Australia,2008,112.38,86.75688598901621
64,Australia,2009,112.28,87.17370261029629
65,Australia,2010,111.95,92.05821507760356
66,Australia,2011,121.11,90.43918022065428
67,Australia,2012,117.33,91.98230317056587
68,Australia,2013,116.22,92.56678853711736
69,Bangladesh,1991,2.95,2.2525185789876083
70,Bangladesh,1992,3.01,2.294133681408693
71,Bangladesh,1993,3.09,2.365431165697818
72,Bangladesh,1994,3.15,2.4090340150444685
73,Bangladesh,1995,3.22,2.4529725604053843
74,Bangladesh,1996,3.18,2.6263958527155613
75,Bangladesh,1997,3.3400000000000003,2.7376290243967767
76,Bangladesh,1998,3.3000000000000003,2.590799384447503
77,Bangladesh,1999,3.3600000000000003,2.6001535438657752
78,Bangladesh,2000,3.39,2.57402624482464
79,Bangladesh,2001,3.4200000000000004,2.5430564347611977
80,Bangladesh,2002,3.5000000000000004,2.5824271242587638
81,Bangladesh,2003,3.5800000000000005,2.7451630845763035
82,Bangladesh,2004,3.62,2.836334283534973
83,Bangladesh,2005,3.68,2.9093971061914328
84,Bangladesh,2006,3.78,3.0095440310236365
85,Bangladesh,2007,3.88,3.0791444662077008
86,Bangladesh,2008,3.9,3.1016014114301136
87,Bangladesh,2009,3.9700000000000006,3.16598786411523
88,Bangladesh,2010,4.03,3.2149480433498154
89,Bangladesh,2011,4.11,3.2748480984495925
90,Bangladesh,2012,4.1099999999999985,3.2834512431260165
91,Bangladesh,2013,4.1099999999999985,3.287405512397472
92,Brazil,1991,52.64,38.87844354429415
93,Brazil,1992,53.68,39.39559288930378
94,Brazil,1993,55.3,40.70682882102444
95,Brazil,1994,60.56,44.22203672965802
96,Brazil,1995,69.02,50.08500874775566
97,Brazil,1996,70.25,51.795375606783686
98,Brazil,1997,71.93,52.45189860500313
99,Brazil,1998,72.22,53.602723268241036
100,Brazil,1999,76.42999999999998,55.857226953636534
101,Brazil,2000,78.98,61.4445306488684
102,Brazil,2001,76.38000000000002,62.52986710077196
103,Brazil,2002,78.69,64.58564779461743
104,Brazil,2003,79.67,62.310538990166314
105,Brazil,2004,81.21000000000002,62.760876192385
106,Brazil,2005,74.52000000000002,64.07667477171492
107,Brazil,2006,77.9,65.29422549293469
108,Brazil,2007,80.53999999999998,69.1140470665749
109,Brazil,2008,86.19,71.37827783289605
110,Brazil,2009,85.22,72.47211734861375
111,Brazil,2010,89.46000000000002,75.35539267589589
112,Brazil,2011,92.98,76.89828612862058
113,Brazil,2012,93.53,76.2914610449887
114,Brazil,2013,97.58,75.63286268641961
115,Canada,1991,91.0,71.21825646240592
116,Canada,1992,92.71,72.56115700436095
117,Canada,1993,91.41,71.49858271287734
118,Canada,1994,94.94,74.13838112263201
119,Canada,1995,93.73,73.49570327498675
120,Canada,1996,91.85,71.6103806325663
121,Canada,1997,92.84,71.65575733220591
122,Canada,1998,98.05,75.1229899020565
123,Canada,1999,102.05,77.83927459292202
124,Canada,2000,101.28,77.86397278370656
125,Canada,2001,101.28,78.37852232545974
126,Canada,2002,100.75,77.73590394601584
127,Canada,2003,99.19,77.02114246304978
128,Canada,2004,99.71,77.46805009069642
129,Canada,2005,95.39,74.13951626512002
130,Canada,2006,95.52,74.58922999994545
131,Canada,2007,98.79,76.43845204263495
132,Canada,2008,96.35,74.92580283638979
133,Canada,2009,94.3,73.17940971700261
134,Canada,2010,92.03,71.30828217656001
135,Canada,2011,91.89,69.24251610764253
136,Canada,2012,92.47,69.6748116292564
137,Canada,2013,90.76,68.71043646103215
138,Chile,1991,38.18,29.37386036445875
139,Chile,1992,42.75,33.776223611276194
140,Chile,1993,47.97,38.03412228166997
141,Chile,1994,52.94,40.969402344866964
142,Chile,1995,56.37,45.40090559455102
143,Chile,1996,58.85,47.29223771570195
144,Chile,1997,60.94000000000001,48.98839049010997
145,Chile,1998,62.47000000000001,50.490208399520476
146,Chile,1999,62.1,50.4630024645917
147,Chile,2000,64.99000000000001,53.041484886140424
148,Chile,2001,65.59,53.24636258156765
149,Chile,2002,64.74000000000001,52.72330173597821
150,Chile,2003,67.0,54.13855824205449
151,Chile,2004,69.17,55.865851574047014
152,Chile,2005,70.37,56.56608830328453
153,Chile,2006,75.39,60.889216221645015
154,Chile,2007,77.78,63.33833453807697
155,Chile,2008,77.6,62.15089227785939
156,Chile,2009,73.94,59.89675554784439
157,Chile,2010,77.26,62.51524385764372
158,Chile,2011,79.52,64.73809262201547
159,Chile,2012,81.78999999999998,66.16119674910456
160,Chile,2013,85.7,69.16202534958511
161,Colombia,1991,35.48999999999999,26.604408139699014
162,Colombia,1992,33.16,25.130854126193647
163,Colombia,1993,34.06,25.934952094436888
164,Colombia,1994,36.19000000000001,27.74529553649648
165,Colombia,1995,38.86,29.74575596696546
166,Colombia,1996,36.55,27.803592416523472
167,Colombia,1997,35.37,26.825436707748786
168,Colombia,1998,35.97,27.458284969743108
169,Colombia,1999,34.67,26.601686419242107
170,Colombia,2000,35.09,27.031508792702517
171,Colombia,2001,35.63,27.770926331048994
172,Colombia,2002,35.94,28.218660946217042
173,Colombia,2003,35.45,28.05977868270068
174,Colombia,2004,36.97,29.285069618688837
175,Colombia,2005,40.33,31.53101120833608
176,Colombia,2006,42.18000000000001,33.586749077351044
177,Colombia,2007,43.40000000000001,34.85233122965474
178,Colombia,2008,44.27,35.889541722956274
179,Colombia,2009,43.68,34.92051748844239
180,Colombia,2010,45.8,36.272406741568176
181,Colombia,2011,46.42,37.886974763206375
182,Colombia,2012,48.31,39.35707883488887
183,Colombia,2013,50.8,41.94721175708187
184,Egypt,1991,15.889999999999995,11.447424962077374
185,Egypt,1992,15.980000000000002,11.487046778097556
186,Egypt,1993,16.02,12.228247081063756
187,Egypt,1994,18.26,12.795553005939825
188,Egypt,1995,18.95,13.141766262995816
189,Egypt,1996,18.56,13.453440118448393
190,Egypt,1997,21.17,15.565233465375496
191,Egypt,1998,21.51,15.462368537177596
192,Egypt,1999,21.96,16.040438139445065
193,Egypt,2000,22.880000000000006,16.47942705703821
194,Egypt,2001,20.04,14.421849440983793
195,Egypt,2002,20.67,14.896618483117239
196,Egypt,2003,20.92,15.167833187054026
197,Egypt,2004,21.73,15.616866498442102
198,Egypt,2005,23.01,16.426276705276013
199,Egypt,2006,26.24,18.63196628903396
200,Egypt,2007,28.410000000000004,20.064085804415747
201,Egypt,2008,25.45,18.743640482718067
202,Egypt,2009,26.88,19.784829997697734
203,Egypt,2010,29.120000000000005,20.58873253479754
204,Egypt,2011,27.880000000000006,20.246186698442237
205,Egypt,2012,29.12,21.717726524003336
206,Egypt,2013,30.47,19.913732876434796
207,Ethiopia,1991,0.0,0.0
208,Ethiopia,1992,0.0,0.0
209,Ethiopia,1993,7.349999999999999,4.6213448012395375
210,Ethiopia,1994,7.1,4.463708392725423
211,Ethiopia,1995,6.839999999999999,4.363593416383012
212,Ethiopia,1996,7.24,4.6069150105769765
213,Ethiopia,1997,7.1,4.4894952249230835
214,Ethiopia,1998,7.02,4.460387997249662
215,Ethiopia,1999,7.14,4.492940063975052
216,Ethiopia,2000,6.96,4.420290291314738
217,Ethiopia,2001,7.289999999999999,4.615375842573666
218,Ethiopia,2002,8.139999999999999,5.1742285289476
219,Ethiopia,2003,7.81,4.928188795356318
220,Ethiopia,2004,7.77,4.937524636956791
221,Ethiopia,2005,7.809999999999999,4.975953690736131
222,Ethiopia,2006,8.179999999999998,5.2784201520835365
223,Ethiopia,2007,8.129999999999999,5.238344424050993
224,Ethiopia,2008,8.229999999999999,5.201276221686637
225,Ethiopia,2009,7.81,4.932821114603278
226,Ethiopia,2010,8.479999999999999,5.387508549674795
227,Ethiopia,2011,7.979999999999999,5.091549287937621
228,Ethiopia,2012,7.16,4.522990857805205
229,Ethiopia,2013,7.06,4.495212851067546
230,Ghana,1991,12.24,4.569646221366589
231,Ghana,1992,12.090000000000002,4.342169132593873
232,Ghana,1993,11.89,3.7492361968512418
233,Ghana,1994,11.13,3.629277559558704
234,Ghana,1995,10.999999999999998,3.647755890314353
235,Ghana,1996,9.95,3.4841439996365624
236,Ghana,1997,10.17,3.5199202212130998
237,Ghana,1998,9.6,3.3646817493005985
238,Ghana,1999,10.49,4.1012965862961215
239,Ghana,2000,10.57,4.207173549627379
240,Ghana,2001,10.05,3.8551244441219454
241,Ghana,2002,10.61,4.624983197039853
242,Ghana,2003,12.31,5.700946546238934
243,Ghana,2004,11.97,5.284904529595993
244,Ghana,2005,12.009999999999998,5.645758130971676
245,Ghana,2006,12.3,6.374849728201075
246,Ghana,2007,13.91,8.229743910255845
247,Ghana,2008,14.23,8.077550017477135
248,Ghana,2009,13.49,7.453245370924839
249,Ghana,2010,15.01,8.538625932601432
250,Ghana,2011,16.909999999999997,9.757506468499914
251,Ghana,2012,16.82,10.379509374990214
252,Ghana,2013,17.43,11.046294530398708
253,Haiti,1991,8.170000000000002,5.353846748552819
254,Haiti,1992,8.53,5.650489984391436
255,Haiti,1993,8.840000000000002,5.935703188282626
256,Haiti,1994,9.03,6.5486109934839565
257,Haiti,1995,9.27,7.41961761219262
258,Haiti,1996,10.43,7.19347690994344
259,Haiti,1997,11.03,7.810699030442738
260,Haiti,1998,12.44,9.074309073824713
261,Haiti,1999,13.9,10.39217552710485
262,Haiti,2000,13.010000000000002,9.294436906377207
263,Haiti,2001,13.71,9.691046136005971
264,Haiti,2002,14.84,10.666980578941773
265,Haiti,2003,15.330000000000002,11.1624051975367
266,Haiti,2004,13.36,9.669729076517848
267,Haiti,2005,14.21,10.674254944993258
268,Haiti,2006,13.61,10.406526184231224
269,Haiti,2007,14.29,10.877936080092411
270,Haiti,2008,14.39,10.43983954877472
271,Haiti,2009,14.58,11.428049467418385
272,Haiti,2010,16.24,13.196501467055745
273,Haiti,2011,18.24,13.888765674147287
274,Haiti,2012,18.54,13.818869589642368
275,Haiti,2013,18.009999999999994,13.461473936488915
276,India,1991,4.22,3.1201313717252344
277,India,1992,4.22,3.122736527897888
278,India,1993,4.23,3.12642097445013
279,India,1994,4.1800000000000015,3.082799725666411
280,India,1995,4.1000000000000005,3.0423313607866262
281,India,1996,4.08,3.0998975452052577
282,India,1997,4.0200000000000005,2.9772586112336663
283,India,1998,4.0600000000000005,3.00914132565795
284,India,1999,4.050000000000002,3.0143289322387927
285,India,2000,3.98,2.9665650142619215
286,India,2001,4.0299999999999985,3.007216638892162
287,India,2002,4.07,3.076841701563861
288,India,2003,4.09,3.0382645471016985
289,India,2004,4.18,3.049503878759123
290,India,2005,4.13,3.0219352161792736
291,India,2006,4.16,3.0881646429105265
292,India,2007,4.35,3.2473736244460314
293,India,2008,4.41,3.288194970093086
294,India,2009,4.44,3.3895407689149204
295,India,2010,4.38,3.299927752584037
296,India,2011,4.1400000000000015,3.1001101201967014
297,India,2012,4.11,3.0092997596909736
298,India,2013,3.69,2.7881383862033324
299,Indonesia,1991,8.64,6.851782257473055
300,Indonesia,1992,9.1,6.765050028733162
301,Indonesia,1993,9.77,7.762847858461052
302,Indonesia,1994,10.349999999999998,8.229662476382504
303,Indonesia,1995,9.87,7.923522723262877
304,Indonesia,1996,10.47,8.42209048610388
305,Indonesia,1997,10.38,8.301346018327974
306,Indonesia,1998,8.489999999999998,6.724162977745843
307,Indonesia,1999,7.96,6.3137185584177615
308,Indonesia,2000,8.37,7.204485686258656
309,Indonesia,2001,8.690000000000001,7.692856506673169
310,Indonesia,2002,9.7,7.955592950221214
311,Indonesia,2003,10.06,8.177921500814195
312,Indonesia,2004,10.53,8.551761933753253
313,Indonesia,2005,10.04,8.157001821398628
314,Indonesia,2006,10.99,8.95020665697246
315,Indonesia,2007,10.87,8.873474511038305
316,Indonesia,2008,11.25,9.186832622955821
317,Indonesia,2009,11.55,9.452365727036794
318,Indonesia,2010,12.32,10.079501887997557
319,Indonesia,2011,12.86,10.530200677469004
320,Indonesia,2012,12.97,10.629909910926893
321,Indonesia,2013,13.54,11.076527447077677
322,Israel,1991,61.78,51.038435022406034
323,Israel,1992,61.15,51.05076368114705
324,Israel,1993,63.67999999999999,53.20469748177264
325,Israel,1994,70.92,58.947694571932146
326,Israel,1995,66.84,55.87419958661722
327,Israel,1996,68.77000000000001,57.2598279740394
328,Israel,1997,69.49,57.50550170779399
329,Israel,1998,68.21000000000001,56.71905901946494
330,Israel,1999,68.31,56.74168174550092
331,Israel,2000,85.31,78.76335905788606
332,Israel,2001,91.8,82.11119775268435
333,Israel,2002,99.16,84.00024358115583
334,Israel,2003,99.88,82.98849271583235
335,Israel,2004,100.88,83.94370986313857
336,Israel,2005,101.03,84.12884936883681
337,Israel,2006,102.6,91.29749927459422
338,Israel,2007,99.23,88.20129581144276
339,Israel,2008,102.1,90.70161168680862
340,Israel,2009,96.09,85.0176787425513
341,Israel,2010,97.58,86.30297411045545
342,Israel,2011,99.09,86.63379754684775
343,Israel,2012,98.28,88.57484102301518
344,Israel,2013,95.15,83.19966435655971
345,Japan,1991,38.47,32.58452838779526
346,Japan,1992,39.82,33.21838476475373
347,Japan,1993,40.13,33.3550642710723
348,Japan,1994,40.63,34.04391994554889
349,Japan,1995,44.06,34.78344712283192
350,Japan,1996,44.32,35.01742951849861
351,Japan,1997,42.28,33.823540208254464
352,Japan,1998,42.36,33.63810983586029
353,Japan,1999,44.16,33.889813709491875
354,Japan,2000,45.26000000000001,34.79254419757377
355,Japan,2001,44.77,33.43217838065889
356,Japan,2002,44.67,34.064614752000985
357,Japan,2003,45.0,33.60383455912788
358,Japan,2004,44.3,33.67955099012142
359,Japan,2005,46.71,33.26810848102314
360,Japan,2006,45.81,32.75731399278837
361,Japan,2007,46.17,32.981026053317144
362,Japan,2008,46.48,33.32169791409655
363,Japan,2009,45.78,33.39929743223704
364,Japan,2010,47.65000000000001,34.136966803370555
365,Japan,2011,48.78,34.086483909106605
366,Japan,2012,49.78,34.7719833688343
367,Japan,2013,49.45,34.664883338921506
368,Kazakhstan,1991,0.0,0.0
369,Kazakhstan,1992,65.0,55.776717875446174
370,Kazakhstan,1993,62.21,57.84872448103039
371,Kazakhstan,1994,59.64,51.76683650211341
372,Kazakhstan,1995,52.23,41.6729719055301
373,Kazakhstan,1996,48.54,37.20294663943911
374,Kazakhstan,1997,43.23,32.25599958617964
375,Kazakhstan,1998,40.07,30.099079033543035
376,Kazakhstan,1999,39.3,29.164694000460862
377,Kazakhstan,2000,40.95,30.418332300356283
378,Kazakhstan,2001,44.56999999999999,32.9523469178112
379,Kazakhstan,2002,46.59,34.92790581789791
380,Kazakhstan,2003,48.78,35.80742067675435
381,Kazakhstan,2004,51.86,39.229865435023214
382,Kazakhstan,2005,55.73,42.47674211658874
383,Kazakhstan,2006,61.21,47.42912772935069
384,Kazakhstan,2007,62.84,48.7571119195899
385,Kazakhstan,2008,63.69,49.599239003340685
386,Kazakhstan,2009,63.35,48.17260888686797
387,Kazakhstan,2010,65.93,49.353120850096474
388,Kazakhstan,2011,69.74,48.946769753617055
389,Kazakhstan,2012,68.82,45.443142271836
390,Kazakhstan,2013,67.85,44.733340935872576
391,Malaysia,1991,41.3,35.327953273760365
392,Malaysia,1992,45.71,39.2945470691104
393,Malaysia,1993,49.48,42.634903425045536
394,Malaysia,1994,51.52,44.355163988500465
395,Malaysia,1995,51.89,44.842625246256134
396,Malaysia,1996,52.02,44.19102125594046
397,Malaysia,1997,51.8,43.58466315085253
398,Malaysia,1998,49.6,42.01156357888607
399,Malaysia,1999,45.55,38.974469159223
400,Malaysia,2000,44.72,38.14907720717743
401,Malaysia,2001,46.65,40.00341123433177
402,Malaysia,2002,47.49,42.090846726372206
403,Malaysia,2003,47.94,41.95031488470578
404,Malaysia,2004,49.82,44.47334066792118
