,Country,Year,Production,Consumption
405,Malaysia,2005,50.28,45.138571226990756
406,Malaysia,2006,52.0,46.64195514230071
407,Malaysia,2007,51.36,46.18375712338771
408,Malaysia,2008,49.6,44.450539793848115
409,Malaysia,2009,52.61,46.87173502640182
410,Malaysia,2010,53.83,51.35439819342452
411,Malaysia,2011,54.04,51.87840116025746
412,Malaysia,2012,54.05,52.12952683383671
413,Malaysia,2013,56.25,53.038533030469296
414,Mexico,1991,38.56,26.550442733804175
415,Mexico,1992,39.83,27.12918846534892
416,Mexico,1993,40.99,27.451398368204647
417,Mexico,1994,43.8,30.208498007365122
418,Mexico,1995,43.26000000000001,29.536223669586548
419,Mexico,1996,41.6,30.297027145445284
420,Mexico,1997,44.83,32.52719925033048
421,Mexico,1998,48.59,35.35357608278746
422,Mexico,1999,50.38,36.382843302459996
423,Mexico,2000,53.040000000000006,37.734461829401994
424,Mexico,2001,54.79,39.14325758636599
425,Mexico,2002,56.5,41.5538469583997
426,Mexico,2003,55.99,42.74870003500286
427,Mexico,2004,57.02,42.536923361553626
428,Mexico,2005,58.69,43.90799207667137
429,Mexico,2006,59.62000000000001,43.41993860294336
430,Mexico,2007,59.92999999999999,44.201744357711156
431,Mexico,2008,60.92,45.192918780020506
432,Mexico,2009,61.41,45.50873952287604
433,Mexico,2010,61.36,45.125680868190486
434,Mexico,2011,60.96,44.17242054287146
435,Mexico,2012,61.26000000000001,44.945218859362775
436,Mexico,2013,62.22,46.18905580312288
437,Mozambique,1991,4.94,4.269725980969176
438,Mozambique,1992,4.91,4.074911345333246
439,Mozambique,1993,4.83,4.024125805028197
440,Mozambique,1994,5.04,4.099441062235611
441,Mozambique,1995,11.23,3.957745505275525
442,Mozambique,1996,11.19,3.9985911699504815
443,Mozambique,1997,11.11,4.045540482074803
444,Mozambique,1998,11.22,4.195784812714169
445,Mozambique,1999,10.85,3.860680193112774
446,Mozambique,2000,10.94,8.599176327462931
447,Mozambique,2001,10.34,8.233133039171241
448,Mozambique,2002,10.32,8.153510929921971
449,Mozambique,2003,8.51,6.653787289560183
450,Mozambique,2004,9.09,7.042775089216288
451,Mozambique,2005,9.66,7.518455337043022
452,Mozambique,2006,7.700000000000001,5.981269545392226
453,Mozambique,2007,8.389999999999999,6.382034773368442
454,Mozambique,2008,8.799999999999997,6.106579424019361
455,Mozambique,2009,7.97,6.2111459792682675
456,Mozambique,2010,7.880000000000001,6.1238100015377315
457,Mozambique,2011,8.23,6.437243273752318
458,Mozambique,2012,8.21,6.827827223716843
459,Mozambique,2013,8.5,7.156032490049938
460,New Zealand,1991,97.95,79.25483799350211
461,New Zealand,1992,93.5,80.9948249828999
462,New Zealand,1993,105.01,74.0367401991212
463,New Zealand,1994,89.65,90.94513463240379
464,New Zealand,1995,122.48999999999998,92.9396219365822
465,New Zealand,1996,108.55,78.31462363471029
466,New Zealand,1997,107.66,84.18153197959789
467,New Zealand,1998,99.38,83.4743077056459
468,New Zealand,1999,107.66,82.47073677920909
469,New Zealand,2000,92.48,86.7044965190197
470,New Zealand,2001,100.9,87.75381708734068
471,New Zealand,2002,104.65,79.25044620696491
472,New Zealand,2003,107.57,92.39010888021228
473,New Zealand,2004,109.17,81.0432151347747
474,New Zealand,2005,102.94,85.6723896780202
475,New Zealand,2006,109.14,84.6790397229455
476,New Zealand,2007,115.92,85.08322811999491
477,New Zealand,2008,116.66,84.01978642430011
478,New Zealand,2009,104.39,66.95684664294211
479,New Zealand,2010,96.32,65.92454602829184
480,New Zealand,2011,126.18,73.20889865751826
481,New Zealand,2012,100.92,75.24639895339371
482,New Zealand,2013,101.41,67.00666257914808
483,Nigeria,1991,7.58,5.326580581174947
484,Nigeria,1992,7.51,5.269182203119401
485,Nigeria,1993,7.949999999999998,5.492651177094326
486,Nigeria,1994,8.34,5.766072650926787
487,Nigeria,1995,8.459999999999999,5.854010179588027
488,Nigeria,1996,8.629999999999999,5.96754453866404
489,Nigeria,1997,8.92,6.195391008821666
490,Nigeria,1998,8.95,6.245213852493937
491,Nigeria,1999,9.0,6.33133496731058
492,Nigeria,2000,8.57,6.18034075128307
493,Nigeria,2001,9.19,6.85014015004887
494,Nigeria,2002,9.65,7.092196386619411
495,Nigeria,2003,9.07,6.52760853174968
496,Nigeria,2004,9.15,6.6008827837179895
497,Nigeria,2005,8.989999999999998,6.48142378159935
498,Nigeria,2006,8.370000000000001,6.2763919203176215
499,Nigeria,2007,8.959999999999997,6.6030818368699205
500,Nigeria,2008,9.03,6.62194684231312
501,Nigeria,2009,9.28,6.6371946548335305
502,Nigeria,2010,9.42,6.123014533377949
503,Nigeria,2011,9.46,4.360854113865445
504,Nigeria,2012,9.28,4.960045268556182
505,Nigeria,2013,9.2,6.06053171305614
506,Pakistan,1991,12.11,9.764775424280336
507,Pakistan,1992,12.57,10.150141231669851
508,Pakistan,1993,13.67,11.13333686911459
509,Pakistan,1994,14.24,11.620966701523594
510,Pakistan,1995,14.65,11.985179987724278
511,Pakistan,1996,11.72,9.551650887665764
512,Pakistan,1997,12.48,10.134448969150613
513,Pakistan,1998,11.63,9.378725524506242
514,Pakistan,1999,11.76,9.503683353713171
515,Pakistan,2000,11.79,9.51591614756664
516,Pakistan,2001,11.88,9.595272593665113
517,Pakistan,2002,11.99,9.698236986228537
518,Pakistan,2003,12.1,9.778642505106736
519,Pakistan,2004,12.19,9.804217586193843
520,Pakistan,2005,12.25,9.844781613911325
521,Pakistan,2006,13.9,10.957923310128605
522,Pakistan,2007,14.21,11.167466297781015
523,Pakistan,2008,14.5,11.382185434702713
524,Pakistan,2009,14.8,11.65763058925068
525,Pakistan,2010,15.13,11.895280173498712
526,Pakistan,2011,15.52,12.185894715628214
527,Pakistan,2012,15.92,12.496600444495185
528,Pakistan,2013,16.409999999999997,12.795000626129156
529,Paraguay,1991,73.1,54.804089374103754
530,Paraguay,1992,78.44000000000003,58.478503138013885
531,Paraguay,1993,75.32000000000002,56.399304255928215
532,Paraguay,1994,77.14,56.9441995863451
533,Paraguay,1995,79.01,58.13247634351005
534,Paraguay,1996,74.19999999999997,53.86095193904765
535,Paraguay,1997,77.01,53.377774654391814
536,Paraguay,1998,75.24,52.199610556244345
537,Paraguay,1999,76.3,56.086853163814176
538,Paraguay,2000,70.39,48.02459124596896
539,Paraguay,2001,65.47999999999999,46.224727787919676
540,Paraguay,2002,73.21000000000002,46.58162403945823
541,Paraguay,2003,62.13,50.58889612068585
542,Paraguay,2004,51.98,40.73116937307808
543,Paraguay,2005,46.42,36.155701302319
544,Paraguay,2006,48.44,49.18066226966747
545,Paraguay,2007,43.27,47.94708824436489
546,Paraguay,2008,41.95,52.9011265375224
547,Paraguay,2009,40.97,55.601883205365716
548,Paraguay,2010,43.48,51.81742470367347
549,Paraguay,2011,50.1,48.969137685580655
550,Paraguay,2012,52.7,52.37053154333797
551,Paraguay,2013,53.61,50.4727291496709
552,Peru,1991,16.880000000000006,19.02784752411354
553,Peru,1992,17.240000000000002,19.668330030355733
554,Peru,1993,16.5,18.60834653915461
555,Peru,1994,17.42,18.66773697509165
556,Peru,1995,18.72,19.994375749830716
557,Peru,1996,18.83,21.10708692087252
558,Peru,1997,19.53,23.0011910223418
559,Peru,1998,15.85,23.3978604541158
560,Peru,1999,16.52,24.537875616654855
561,Peru,2000,16.47,26.145596661068808
562,Peru,2001,16.39,27.0580046120993
563,Peru,2002,16.91,28.15785299002382
564,Peru,2003,17.27,26.890897306158518
565,Peru,2004,17.39,26.969342420156913
566,Peru,2005,18.61,29.451210612229282
567,Peru,2006,19.62,31.217933764484783
568,Peru,2007,20.54,32.98581227642252
569,Peru,2008,20.58,35.77327740158265
570,Peru,2009,20.630000000000006,38.1455342402271
571,Peru,2010,21.200000000000006,39.816651936906744
572,Peru,2011,21.23,41.25082451581638
573,Peru,2012,21.910000000000004,43.765710604245434
574,Peru,2013,22.520000000000003,44.5529038332811
575,Philippines,1991,20.66,14.487810884406441
576,Philippines,1992,20.64,14.017446514922652
577,Philippines,1993,21.77,15.423010594111915
578,Philippines,1994,22.53,15.822361416955106
579,Philippines,1995,23.59,16.889639985044898
580,Philippines,1996,25.340000000000003,19.97301692755245
581,Philippines,1997,26.72,21.044431605665764
582,Philippines,1998,26.6,21.078214102158643
583,Philippines,1999,28.22,22.279804360555733
584,Philippines,2000,28.77,22.77850312290483
585,Philippines,2001,29.33,23.18335110032669
586,Philippines,2002,30.31,23.950241086776227
587,Philippines,2003,30.68,23.94960307565001
588,Philippines,2004,30.27,23.877654151336518
589,Philippines,2005,29.68,23.63510122952533
590,Philippines,2006,31.16,24.84836099729541
591,Philippines,2007,33.05,26.329978887323836
592,Philippines,2008,33.62,26.76696665408593
593,Philippines,2009,33.45,26.772912122710704
594,Philippines,2010,34.47,27.720878041335432
595,Philippines,2011,34.480000000000004,28.10270300185515
596,Philippines,2012,34.78,27.607935734927803
597,Philippines,2013,35.099999999999994,28.36683759057949
598,Saudi Arabia,1991,45.6,36.512707109770155
599,Saudi Arabia,1992,41.7,33.44682848544732
600,Saudi Arabia,1993,37.21,31.75158048190772
601,Saudi Arabia,1994,36.27,29.146723727917948
602,Saudi Arabia,1995,45.13,37.155493607913115
603,Saudi Arabia,1996,42.94,34.22716499291656
604,Saudi Arabia,1997,45.81,36.28604469222317
605,Saudi Arabia,1998,49.63,39.35831898923215
606,Saudi Arabia,1999,52.25,41.22931524885293
607,Saudi Arabia,2000,53.11,44.624530890257816
608,Saudi Arabia,2001,50.33,45.088272687039364
609,Saudi Arabia,2002,48.37000000000001,41.69756810472368
610,Saudi Arabia,2003,49.63,41.00113494840501
611,Saudi Arabia,2004,47.47,38.75443400426595
612,Saudi Arabia,2005,52.16,43.33420311704708
613,Saudi Arabia,2006,50.11,41.630228808115156
614,Saudi Arabia,2007,52.03,43.26409932401759
615,Saudi Arabia,2008,50.34,43.78293667389103
616,Saudi Arabia,2009,53.75,46.21929847295819
617,Saudi Arabia,2010,59.13,48.035200324663236
618,Saudi Arabia,2011,58.43,50.473037094055854
619,Saudi Arabia,2012,57.97,50.70339301953412
620,Saudi Arabia,2013,63.75,51.48380121672359
621,South Africa,1991,39.84,32.30255884679049
622,South Africa,1992,41.09,31.889323796361808
623,South Africa,1993,39.8,29.907969653357878
624,South Africa,1994,40.2,30.396587645006623
625,South Africa,1995,37.39,30.95917836782508
626,South Africa,1996,36.95,30.23912218415349
627,South Africa,1997,38.18000000000001,30.84980001868525
628,South Africa,1998,35.40000000000001,29.142784639236
629,South Africa,1999,37.23,32.599556944440344
630,South Africa,2000,41.59,32.329209659651035
631,South Africa,2001,39.08,33.34506384057977
632,South Africa,2002,40.02,33.787010867427604
633,South Africa,2003,42.040000000000006,34.63267424222267
634,South Africa,2004,43.44,35.84690924462656
635,South Africa,2005,45.91,37.49636785346088
636,South Africa,2006,49.53,40.63367213986087
637,South Africa,2007,52.8,43.360933142671506
638,South Africa,2008,56.55,46.39593269433775
639,South Africa,2009,57.48,46.978321906384146
640,South Africa,2010,58.23,47.581254277522255
641,South Africa,2011,59.31,48.52588965694415
642,South Africa,2012,60.37000000000001,49.32730248932236
643,South Africa,2013,64.92,48.334029433915774
644,Sudan,1991,0.0,0.014382468529
645,Sudan,1992,0.0,0.014627597857
646,Sudan,1993,0.0,0.014551314209
647,Sudan,1994,0.0,0.014950074288000001
648,Sudan,1995,0.0,0.015956352252
649,Sudan,1996,0.0,0.015490841886
650,Sudan,1997,0.0,0.016209750217
651,Sudan,1998,0.0,0.016398058700999998
652,Sudan,1999,0.0,0.016240098578
653,Sudan,2000,0.0,0.016535981853
654,Sudan,2001,0.0,0.017107896299000003
655,Sudan,2002,0.0,0.016683329796
656,Sudan,2003,0.0,0.01695484861
657,Sudan,2004,0.0,0.016786148349
658,Sudan,2005,0.0,0.017660306296000003
659,Sudan,2006,0.0,0.019876520523999998
660,Sudan,2007,0.0,0.019291715917
661,Sudan,2008,0.0,0.019391587074
662,Sudan,2009,0.0,0.01854388634
663,Sudan,2010,0.0,0.018539633444
664,Sudan,2011,0.0,0.018259138688000002
665,Sudan,2012,26.85,0.018154547138
666,Sudan,2013,27.06,0.017691002065
667,Thailand,1991,26.55,20.133865795547017
668,Thailand,1992,29.75,22.655548554357843
669,Thailand,1993,30.42,23.47896129773045
670,Thailand,1994,29.76,21.961498069658493
671,Thailand,1995,28.98,22.708094966278356
672,Thailand,1996,28.47,23.02745405063811
673,Thailand,1997,27.54,22.34967942820652
674,Thailand,1998,27.53,21.74496175325878
675,Thailand,1999,25.71,19.58435359446232
676,Thailand,2000,26.66,22.121017896498998
677,Thailand,2001,25.31,22.779723742929924
678,Thailand,2002,26.17,23.32924362926856
679,Thailand,2003,27.6,22.259506535683027
680,Thailand,2004,26.51,21.203733319960172
681,Thailand,2005,27.82,23.17382326027413
682,Thailand,2006,28.950000000000006,23.58945348443084
683,Thailand,2007,30.72,23.69789598359209
684,Thailand,2008,28.32,20.860376150094023
685,Thailand,2009,26.99,20.627455634108628
686,Thailand,2010,28.1,20.900252439661234
687,Thailand,2011,27.89,20.211662588784414
688,Thailand,2012,28.18,20.121455419841247
689,Thailand,2013,29.33,22.967641803700204
690,Turkey,1991,21.02,17.252020642690123
691,Turkey,1992,20.44,16.896988109719324
692,Turkey,1993,20.37,16.844347612174413
693,Turkey,1994,20.43,16.05693022086741
694,Turkey,1995,20.81,17.456587503707983
695,Turkey,1996,18.81,15.524589879917224
696,Turkey,1997,20.54,16.875158335002933
697,Turkey,1998,20.15,16.684687733464905
698,Turkey,1999,21.36,17.769788630404513
699,Turkey,2000,22.04,18.357322309114963
700,Turkey,2001,20.22,16.78178337492554
701,Turkey,2002,20.8,17.371310926534928
702,Turkey,2003,22.230000000000004,18.86251493336677
703,Turkey,2004,23.2,19.53218553709853
704,Turkey,2005,22.83,19.22970936605055
705,Turkey,2006,22.62,18.99636589742308
706,Turkey,2007,25.72,21.477804014616066
707,Turkey,2008,24.35,20.532422555425093
708,Turkey,2009,25.540000000000006,21.59994069993939
709,Turkey,2010,31.39,25.409893486996737
710,Turkey,2011,33.42,26.10117483303184
711,Turkey,2012,34.84,27.893688629095372
712,Turkey,2013,35.13,28.001549125704337
713,Ukraine,1991,0.0,0.0
714,Ukraine,1992,59.58,47.67424457380898
715,Ukraine,1993,49.46,39.696983364309396
716,Ukraine,1994,45.91,34.339776015983446
717,Ukraine,1995,38.87000000000001,30.61737589022361
718,Ukraine,1996,36.97,29.133937993103594
719,Ukraine,1997,33.6,26.51043486071882
720,Ukraine,1998,32.06,25.072912836082796
721,Ukraine,1999,32.02,24.89832182481453
722,Ukraine,2000,31.17,24.299705392843386
723,Ukraine,2001,28.200000000000006,23.13187811757283
724,Ukraine,2002,32.29,25.43377465121061
725,Ukraine,2003,34.19,27.45496935703353
726,Ukraine,2004,38.73,30.561602440718328
727,Ukraine,2005,37.91,29.713661475904285
728,Ukraine,2006,41.53,33.09440824106636
729,Ukraine,2007,44.85,36.112192210892246
730,Ukraine,2008,51.07,41.61380084678002
731,Ukraine,2009,48.40000000000001,39.48313259820763
732,Ukraine,2010,49.07,40.73563722000114
733,Ukraine,2011,48.96,39.831398648436206
734,Ukraine,2012,54.03,44.0737467715653
735,Ukraine,2013,54.74,44.44394258324047
736,Uruguay,1991,92.98,82.09319774588522
737,Uruguay,1992,94.24,84.47311050470898
738,Uruguay,1993,97.18,75.2133309839655
739,Uruguay,1994,99.96,94.0904547726137
740,Uruguay,1995,84.99000000000002,76.61226552882184
741,Uruguay,1996,88.41999999999999,81.03348809779196
742,Uruguay,1997,85.43,78.95420680462607
743,Uruguay,1998,87.91,80.99923150057867
744,Uruguay,1999,88.73,85.02048759261723
745,Uruguay,2000,78.76,86.71460057087113
746,Uruguay,2001,86.36,70.42148010770674
747,Uruguay,2002,78.95,69.2776243550486
748,Uruguay,2003,59.33,55.45398780385128
749,Uruguay,2004,62.26000000000001,59.62516169790314
750,Uruguay,2005,57.47,72.08903028316604
751,Uruguay,2006,59.57,64.29823077408123
752,Uruguay,2007,60.48,61.32195573874308
753,Uruguay,2008,75.3,71.02120967043986
754,Uruguay,2009,70.13000000000001,57.702601434535815
755,Uruguay,2010,75.15,72.74753216117777
756,Uruguay,2011,76.05999999999997,74.26726646010606
757,Uruguay,2012,70.26,70.80886141164356
758,Uruguay,2013,82.30000000000003,62.670739472471844
759,Viet Nam,1991,14.71,11.50327067564492
760,Viet Nam,1992,16.290000000000006,12.75278878508141
761,Viet Nam,1993,16.56,12.94698286180665
762,Viet Nam,1994,17.51,13.697067996323245
763,Viet Nam,1995,18.1,14.153117502391613
764,Viet Nam,1996,18.68,14.624026915374115
765,Viet Nam,1997,19.97,15.75385006254165
766,Viet Nam,1998,20.81,16.41642310141777
767,Viet Nam,1999,22.2,17.516436772879945
768,Viet Nam,2000,23.61,18.638469981401435
769,Viet Nam,2001,25.3,19.99909274332724
770,Viet Nam,2002,27.8,22.006289499348707
771,Viet Nam,2003,29.66,23.51171413145916
772,Viet Nam,2004,31.72,24.976327247149786
773,Viet Nam,2005,34.940000000000005,27.55338178244175
774,Viet Nam,2006,38.11,30.643329163316412
775,Viet Nam,2007,42.23,34.14381970910357
776,Viet Nam,2008,46.09,37.476437630775315
777,Viet Nam,2009,50.36,41.544890954752795
778,Viet Nam,2010,51.52,42.548380295247405
779,Viet Nam,2011,57.59,49.234062419182756
780,Viet Nam,2012,55.0,46.52166284480466
781,Viet Nam,2013,55.23,49.09828598005549
782,Zambia,1991,14.82,6.451088217495197
783,Zambia,1992,14.349999999999998,6.4847924504983645
784,Zambia,1993,14.15,6.931951794734178
785,Zambia,1994,13.68,6.8372618573711215
786,Zambia,1995,12.67,6.380267854537673
787,Zambia,1996,12.59,6.638357879892863
788,Zambia,1997,13.52,6.784285529930135
789,Zambia,1998,13.810000000000002,6.724859757574189
790,Zambia,1999,14.15,7.199317898094053
791,Zambia,2000,13.579999999999998,6.7735956361795004
792,Zambia,2001,13.759999999999998,6.835315304698173
793,Zambia,2002,13.95,7.813299485277356
794,Zambia,2003,13.95,7.694724580146528
795,Zambia,2004,13.23,7.394052691366949
796,Zambia,2005,13.65,7.511049446219945
797,Zambia,2006,12.669999999999998,7.2252899686710235
798,Zambia,2007,12.8,7.328859819070729
799,Zambia,2008,12.75,8.617889402481817
800,Zambia,2009,13.44,10.842584127007632
801,Zambia,2010,14.03,12.322668536742391
802,Zambia,2011,13.4,12.291256057609244
803,Zambia,2012,13.3,13.427039924039235
804,Zambia,2013,13.04,14.229222049718974
